80004000 __check_pad3
800ae500 executeState_DieFire__18dEnTorideKokoopa_cFv
800ae550 initializeState_DieShell__18dEnTorideKokoopa_cFv
800ae590 finalizeState_DieShell__18dEnTorideKokoopa_cFv
800ae5a0 executeState_DieShell__18dEnTorideKokoopa_cFv
800ae5f0 hitShellDamageEffect__18dEnTorideKokoopa_cFv
800ae600 initializeState_DemoWait__18dEnTorideKokoopa_cFv
800ae6e0 finalizeState_DemoWait__18dEnTorideKokoopa_cFv
800ae6f0 executeState_DemoWait__18dEnTorideKokoopa_cFv
800ae760 initializeState_DemoAwake__18dEnTorideKokoopa_cFv
800ae840 finalizeState_DemoAwake__18dEnTorideKokoopa_cFv
800ae850 executeState_DemoAwake__18dEnTorideKokoopa_cFv
800ae920 awakeSE__18dEnTorideKokoopa_cFv
800ae930 initializeState_DemoAwake_Wait__18dEnTorideKokoopa_cFv
800aea00 finalizeState_DemoAwake_Wait__18dEnTorideKokoopa_cFv
800aea10 executeState_DemoAwake_Wait__18dEnTorideKokoopa_cFv
800aea90 initializeState_DemoIkaku__18dEnTorideKokoopa_cFv
800aeb70 finalizeState_DemoIkaku__18dEnTorideKokoopa_cFv
800aeb80 executeState_DemoIkaku__18dEnTorideKokoopa_cFv
800aec60 ikakuSE__18dEnTorideKokoopa_cFv
800aec70 ikakuEffect__18dEnTorideKokoopa_cFv
800aec80 initializeState_DemoIkaku_Wait__18dEnTorideKokoopa_cFv
800aed50 finalizeState_DemoIkaku_Wait__18dEnTorideKokoopa_cFv
800aed60 executeState_DemoIkaku_Wait__18dEnTorideKokoopa_cFv
800aede0 initializeState_DemoEscape_St__18dEnTorideKokoopa_cFv
800aedf0 finalizeState_DemoEscape_St__18dEnTorideKokoopa_cFv
800aee00 executeState_DemoEscape_St__18dEnTorideKokoopa_cFv
800aee10 setBattleReady__18dEnTorideKokoopa_cFv
800aeeb0 getShellOnFrm__18dEnTorideKokoopa_cCFv
800aeec0 getKokoopaOffFrm__18dEnTorideKokoopa_cCFv
800aeed0 isStarInvalid__18dEnTorideKokoopa_cCFv
800aeee0 isFireInvalid__18dEnTorideKokoopa_cCFv
800aeef0 isFumiInvalid__18dEnTorideKokoopa_cCFv
800aef00 getLookatPos__18dEnTorideKokoopa_cCFv
800aef20 __sinit_\d_enemy_toride_kokoopa_cpp
800b05c0 __dt__33sFStateID_c<18dEnTorideKokoopa_c>Fv
800b0620 __dt__40sFStateVirtualID_c<18dEnTorideKokoopa_c>Fv
800b0680 baseID_DemoWait<9dEnBoss_c>__Fv_RC12sStateIDIf_c
800b0690 baseID_DieShell<9dEnBoss_c>__Fv_RC12sStateIDIf_c
800b06a0 baseID_DieFire<9dEnBoss_c>__Fv_RC12sStateIDIf_c
800b06b0 number__40sFStateVirtualID_c<18dEnTorideKokoopa_c>CFv
800b0790 superID__40sFStateVirtualID_c<18dEnTorideKokoopa_c>CFv
800b0870 isSameName__33sFStateID_c<18dEnTorideKokoopa_c>CFPCc
800b0900 initializeState__33sFStateID_c<18dEnTorideKokoopa_c>CFR18dEnTorideKokoopa_c
800b0930 executeState__33sFStateID_c<18dEnTorideKokoopa_c>CFR18dEnTorideKokoopa_c
800b0960 finalizeState__33sFStateID_c<18dEnTorideKokoopa_c>CFR18dEnTorideKokoopa_c
800b0990 getFumiRev__12FumiCcInfo_cFv
800b0c00 startFadeIn__8dFader_cFUs
800b0c70 startFadeOut__8dFader_cFUs
800b0ce0 calc__8dFader_cFv
800b0d00 draw__8dFader_cFv
800b0d30 createFader__8dFader_cFPQ23EGG4Heap
800b0f90 setFader__8dFader_cFQ28dFader_c12fader_type_e
800b1080 initial__11dFlagCtrl_cFv
800b1090 clearAllFlagData__11dFlagCtrl_cFv
800b11b0 getFlagData__11dFlagCtrl_cFUsff
800b12e0 setFlagData__11dFlagCtrl_cFUsffUs
800b13b0 __ct__10dFontMng_cFv
800b1430 __dt__10dFontMng_cFv
800b14b0 getResFontData__10dFontMng_cFPCc
800b14f0 getFont__10dFontMng_cFi
800b1510 create__10dFontMng_cFPQ23EGG4Heap
800b15f0 getResFontIndex__10dFontMng_cFPCc
800b1670 __sinit_\d_font_manager_cpp
800b16c0 __ct__16dfukidashiInfo_cFv
800b1770 __dt__29sFState_c<16dfukidashiInfo_c>Fv
800b17b0 __dt__32sFStateFct_c<16dfukidashiInfo_c>Fv
800b17f0 __dt__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800b1850 __dt__55sFStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c>Fv
800b18c0 __dt__16dfukidashiInfo_cFv
800b1940 createLayout__16dfukidashiInfo_cFPQ23d2d18ResAccMultLoader_c
800b1af0 execute__16dfukidashiInfo_cFv
800b1b60 executeState__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800b1b70 draw__16dfukidashiInfo_cFv
800b1b90 doDelete__16dfukidashiInfo_cFv
800b1ba0 ControllerConnectCheck__16dfukidashiInfo_cFv
800b1c70 PositionSet__16dfukidashiInfo_cFv
800b1db0 ColorSet__16dfukidashiInfo_cFv
800b2090 ScissorMaskSet__16dfukidashiInfo_cFv
800b2160 initializeState_StartWait__16dfukidashiInfo_cFv
800b21b0 executeState_StartWait__16dfukidashiInfo_cFv
800b2200 changeState__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c
800b2210 finalizeState_StartWait__16dfukidashiInfo_cFv
800b2250 initializeState_OnStageStart__16dfukidashiInfo_cFv
800b2360 executeState_OnStageStart__16dfukidashiInfo_cFv
800b23c0 finalizeState_OnStageStart__16dfukidashiInfo_cFv
800b23d0 initializeState_Move__16dfukidashiInfo_cFv
800b2410 executeState_Move__16dfukidashiInfo_cFv
800b2530 getWorldNo__7dInfo_cFv
800b2540 getCourseNo__7dInfo_cFv
800b2550 finalizeState_Move__16dfukidashiInfo_cFv
800b2620 initializeState_Exit__16dfukidashiInfo_cFv
800b2630 executeState_Exit__16dfukidashiInfo_cFv
800b2690 finalizeState_Exit__16dfukidashiInfo_cFv
800b2900 build__32sFStateFct_c<16dfukidashiInfo_c>FRC12sStateIDIf_c
800b2960 dispose__32sFStateFct_c<16dfukidashiInfo_c>FRP10sStateIf_c
800b2970 initialize__29sFState_c<16dfukidashiInfo_c>Fv
800b2990 execute__29sFState_c<16dfukidashiInfo_c>Fv
800b29b0 finalize__29sFState_c<16dfukidashiInfo_c>Fv
800b29d0 initializeState__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800b29e0 finalizeState__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800b29f0 refreshState__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800b2a00 getState__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
800b2a10 getNewStateID__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
800b2a20 getStateID__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
800b2a30 getOldStateID__85sStateMgr_c<16dfukidashiInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
800b2a40 finalizeState__31sFStateID_c<16dfukidashiInfo_c>CFR16dfukidashiInfo_c
800b2a70 executeState__31sFStateID_c<16dfukidashiInfo_c>CFR16dfukidashiInfo_c
800b2aa0 initializeState__31sFStateID_c<16dfukidashiInfo_c>CFR16dfukidashiInfo_c
800b2ad0 __sinit_\d_fukidashiInfo_cpp
800b2e10 __dt__31sFStateID_c<16dfukidashiInfo_c>Fv
800b2e70 isSameName__31sFStateID_c<16dfukidashiInfo_c>CFPCc
800b2f00 posMove__12dFunsuiAct_cFv
800b3050 initRandomSeed__8dGameComFv
800b3090 setRandomSeed__8dGameComFUl
800b30a0 getRandomSeed__8dGameComFv
800b30b0 getRandom__8dGameComFUl
800b30c0 rndInt__8dGameComFUl
800b30d0 getRandomF__8dGameComFv
800b30e0 rnd__8dGameComFv
800b30f0 rndF__8dGameComFf
800b3130 getRandomDp__8dGameComFv
800b3140 rndFX__8dGameComFf
800b3190 initGame__8dGameComFv
800b31e0 calcXY__8dGameComFffs
800b32a0 getDispCenterX__8dGameComFv
800b32c0 getDispCenterY__8dGameComFv
800b3c00 clearGameStop__8dGameComFv
800b3c10 setGameStop__8dGameComFv
800b3d00 isWarning__17dWarningManager_cFv
800b3d30 isGameStop__8dGameComFUl
800b4030 SetSoftLight_Player__8dGameComFRQ23m3d6bmdl_ci
800b4130 SetSoftLight_Map__8dGameComFRQ23m3d6bmdl_ci
800b4230 SetSoftLight_Boss__8dGameComFRQ23m3d6bmdl_ci
800b4350 SetSoftLight_Enemy__8dGameComFRQ23m3d6bmdl_ci
800b4490 SetSoftLight_MapObj__8dGameComFRQ23m3d6bmdl_ci
800b45b0 SetSoftLight_Item__8dGameComFRQ23m3d6bmdl_ci
800b4720 EasyPairingStop__8dGameComFv
800b4780 EasyPairingResume__8dGameComFv
800b47d0 GetLanguageX__8dGameComFv
800b47e0 GetLanguage5__8dGameComFv
800b47f0 GetLanguage6__8dGameComFv
800b4800 GetLanguageHBM__8dGameComFv
800b4810 AreaLanguageFolder__8dGameComFPCcPc
800b4880 PlayerEnterCheck__8dGameComFi
800b4a60 MiniGameCannonTitle__8dGameComFv
800b4a90 MiniGameCannonStart__8dGameComFv
800b4ac0 MiniGameCannonResult__8dGameComFv
800b4af0 MiniGameCannonEndCheck__8dGameComFv
800b4b20 MiniGameCannonTitleCloseRequest__8dGameComFv
800b4b50 MiniGameCannonOperateCloseRequest__8dGameComFv
800b4b80 MiniGameCannonResultCloseRequest__8dGameComFv
800b4bb0 MiniGameWireTitle__8dGameComFv
800b4be0 MiniGameWireStart__8dGameComFv
800b4cb0 MiniGameWireEndCheck__8dGameComFv
800b4ce0 MiniGameWireTitleCloseRequest__8dGameComFv
800b4d10 MiniGameWireOperateCloseRequest__8dGameComFv
800b4d40 MiniGameWireResultCloseRequest__8dGameComFv
800b4d70 MiniGameWireTurnOverCloseRequest__8dGameComFv
800b4ee0 MiniGameMessageDisp__8dGameComFi
800b4f20 MiniGameMessageClose__8dGameComFv
800b4f50 isNowCourseClear__8dGameComFv
800b4ff0 isWorldClear__8dGameComFii
800b50b0 getCourseNum__8dGameComFii
800b50f0 ModelPlayMenuStart__8dGameComFv
800b5120 setMultiCourseClear__8dGameComFi
800b51b0 offMultiCourseClear__8dGameComFv
800b52c0 StaffCreditStart__8dGameComFv
800b52f0 StaffCreditAddCoin__8dGameComFi
800b5330 StaffCreditHighScoreCheck__8dGameComFv
800b5360 StaffCreditHighScore__8dGameComFv
800b5390 StaffCreditKiMe__8dGameComFv
800b53c0 TheEndStart__8dGameComFv
800b53f0 MovieMessageDisp__8dGameComFi
800b5430 MovieMessageClose__8dGameComFv
800b5460 chkContinue__8dGameComFv
800b5510 chkCancelButton__8dGameComFi
800b5570 setWorldClearFlag__8dGameComFv
800b5620 GetAspectRatio__8dGameComFv
800b59b0 __sinit_\d_game_common_cpp
800b5a30 __arraydtor$82054
800b5a50 createInstance__10dGameKey_cFPQ23EGG4Heap
800b5aa0 __ct__10dGameKey_cFv
800b5b20 __dt__10dGameKey_cFv
800b5bd0 allclear__10dGameKey_cFv
800b5c20 read__10dGameKey_cFv
800b5c70 __ct__14dGameKeyCore_cFQ24mPad4CH_e
800b5cc0 __dt__14dGameKeyCore_cFv
800b5d00 allclear__14dGameKeyCore_cFv
800b5dc0 getAccVerticalAngleX__14dGameKeyCore_cFv
800b5dd0 read__14dGameKeyCore_cFv
800b6380 setConfigKey__14dGameKeyCore_cFUl
800b6550 setShakeY__14dGameKeyCore_cFv
800b6750 __ct__8dGraph_cFv
800b6760 create__8dGraph_cFPQ23EGG4HeapPQ23EGG4HeapPQ23EGG4Heap
800b67e0 painter__8dGraph_cFv
800b6820 draw__15dHanaBodyBase_cFv
800b6830 calcMdl__15dHanaBodyBase_cFRC7mVec3_c
800b6980 calcJntPos__15dHanaBodyBase_cFv
800b6990 alldeathSmoke__15dHanaBodyBase_cFv
800b6c30 calcPosAngle__15dHanaBodyBase_cFv
800b6cf0 setAnm__15dHanaBodyBase_cFPcf
800b6d70 setAnimFrame__15dHanaBodyBase_cFf
800b6d80 downProc__15dHanaBodyBase_cFv
800b6e50 downProc2__15dHanaBodyBase_cFv
800b6ee0 recoverProc__15dHanaBodyBase_cFv
800b6f20 createMdl__11dHanaHead_cFP16mHeapAllocator_c
800b7050 calcJntPos__11dHanaHead_cFv
800b70f0 noseBreath__11dHanaHead_cFv
800b7250 createMdl__11dHanaBody_cFP16mHeapAllocator_c
800b73d0 getDist__11dHanaBody_cCFv
800b7810 calcSakaAngle__14dHanaBigHead_cFs
800b7830 createMdl__14dHanaBigHead_cFP16mHeapAllocator_c
800b7980 alldeathSmoke__14dHanaBigHead_cFv
800b79e0 timingB__Q214dHanaBigHead_c14nodeCallback_cFUlPQ34nw4r3g3d13WorldMtxManipQ34nw4r3g3d6ResMdl
800b7a60 createMdl__14dHanaBigBody_cFP16mHeapAllocator_c
800b7c10 alldeathSmoke__14dHanaBigBody_cFv
800b7c70 timingB__Q214dHanaBigBody_c14nodeCallback_cFUlPQ34nw4r3g3d13WorldMtxManipQ34nw4r3g3d6ResMdl
800b7d20 downInit2__15dHanaBodyBase_cFv
800b7d50 downInit__15dHanaBodyBase_cFv
800b7d80 angryProc__15dHanaBodyBase_cFv
800b7db0 removeColorAnm__11dHanaBody_cFv
800b7dc0 initWalkFrame__11dHanaBody_cFv
800b7e10 initDushFrame__11dHanaBody_cFv
800b7e60 setAngryColor__11dHanaBody_cFv
800b7e70 setNormalColor__11dHanaBody_cFv
800b7e80 __dt__Q214dHanaBigBody_c14nodeCallback_cFv
800b7ec0 initWalkFrame__15dHanaBodyBase_cFv
800b7ed0 initDushFrame__15dHanaBodyBase_cFv
800b7ee0 removeColorAnm__11dHanaHead_cFv
800b7ef0 setAngryColor__11dHanaHead_cFv
800b7f00 setNormalColor__11dHanaHead_cFv
800b7f10 __dt__Q214dHanaBigHead_c14nodeCallback_cFv
800b7f50 __dt__11dHanaBody_cFv
800b8010 __dt__15dHanaBodyBase_cFv
800b80b0 __dt__11dHanaHead_cFv
800b81c0 setAngryColor__15dHanaBodyBase_cFv
800b81d0 setNormalColor__15dHanaBodyBase_cFv
800b81e0 removeColorAnm__15dHanaBodyBase_cFv
800b81f0 createMdl__15dHanaBodyBase_cFP16mHeapAllocator_c
800b8200 __dt__14dHanaBigHead_cFv
800b8300 __dt__14dHanaBigBody_cFv
800b83c0 __sinit_\d_hana_body_cpp
800b8410 execute__13dIceEfMaker_cFv
800b84b0 fin__13dIceEfMaker_cFv
800b8550 createEffect__13dIceEfMaker_cFQ213dIceEfMaker_c8EfKind_e
800b85d0 hahenEffect__13dIceEfMaker_cFv
800b8640 __sinit_\d_ice_effect_maker_cpp
800b8740 __ct__9dIceMng_cFP8dActor_c
800b87e0 __dt__9dIceMng_cFv
800b8850 initialize__9dIceMng_cFv
800b8920 getIceAct__9dIceMng_cFv
800b89f0 setIceStatus__9dIceMng_cFiii
800b8a00 createIce__9dIceMng_cFP8dIceInfoi
800b8b50 removeIce__9dIceMng_cFv
800b8bd0 setTime__9dIceMng_cFv
800b8c30 setNonMeltTime__9dIceMng_cFv
800b8cb0 checkMeltShake__9dIceMng_cCFv
800b8db0 setMeltShake__9dIceMng_cFv
800b8e30 stopMeltShake__9dIceMng_cFv
800b8eb0 breakEffect__9dIceMng_cFv
800b8f30 beginMelt_Normal__9dIceMng_cFv
800b8ff0 checkLowAir__9dIceMng_cFv
800b91e0 manageProc__9dIceMng_cFv
800b92a0 __sinit_\d_ice_param_cpp
800b9350 create__16dIggyWanKusari_cFi
800b93c0 allocate__16dIggyWanKusari_cFv
800b9420 execute__16dIggyWanKusari_cFv
800b9470 calcMdl__16dIggyWanKusari_cFv
800b94d0 draw__16dIggyWanKusari_cFv
800b9530 remove__16dIggyWanKusari_cFv
800b9600 make_kusari__16dIggyWanKusari_cFv
800b97c0 createMdl__16dIggyWanKusari_cFv
800b9830 init__16dIggyWanKusari_cFv
800b9870 getLength__16dIggyWanKusari_cCFv
800b98e0 calcTightRate__16dIggyWanKusari_cFv
800b99a0 ready__16dIggyWanKusari_cFv
800b9d90 normal__16dIggyWanKusari_cFv
800ba140 tight__16dIggyWanKusari_cFv
800ba2c0 release__16dIggyWanKusari_cFv
800ba520 initializeState_Ready__16dIggyWanKusari_cFv
800ba530 finalizeState_Ready__16dIggyWanKusari_cFv
800ba540 executeState_Ready__16dIggyWanKusari_cFv
800ba5c0 initializeState_Normal__16dIggyWanKusari_cFv
800ba5d0 finalizeState_Normal__16dIggyWanKusari_cFv
800ba5e0 executeState_Normal__16dIggyWanKusari_cFv
800ba650 initializeState_Tight__16dIggyWanKusari_cFv
800ba660 finalizeState_Tight__16dIggyWanKusari_cFv
800ba670 executeState_Tight__16dIggyWanKusari_cFv
800ba680 initializeState_Release__16dIggyWanKusari_cFv
800ba690 finalizeState_Release__16dIggyWanKusari_cFv
800ba6a0 executeState_Release__16dIggyWanKusari_cFv
800ba6b0 initializeState_Collapse__16dIggyWanKusari_cFv
800ba770 finalizeState_Collapse__16dIggyWanKusari_cFv
800ba780 executeState_Collapse__16dIggyWanKusari_cFv
800ba820 initializeState_Dead__16dIggyWanKusari_cFv
800ba830 finalizeState_Dead__16dIggyWanKusari_cFv
800ba840 executeState_Dead__16dIggyWanKusari_cFv
800ba850 finalizeState__31sFStateID_c<16dIggyWanKusari_c>CFR16dIggyWanKusari_c
800ba880 executeState__31sFStateID_c<16dIggyWanKusari_c>CFR16dIggyWanKusari_c
800ba8b0 initializeState__31sFStateID_c<16dIggyWanKusari_c>CFR16dIggyWanKusari_c
800ba8e0 __sinit_\d_iggy_wan_kusari_cpp
800badc0 __dt__31sFStateID_c<16dIggyWanKusari_c>Fv
800bae20 isSameName__31sFStateID_c<16dIggyWanKusari_c>CFPCc
800bafd0 calcMdl__21dIggyWanKusariPiece_cFv
800bb0c0 draw__21dIggyWanKusariPiece_cFv
800bb150 calcForDemo__21dIggyWanKusariPiece_cFv
800bb160 calcPosAngle__21dIggyWanKusariPiece_cFP8dActor_c
800bb250 collapseMove__21dIggyWanKusariPiece_cFv
800bb310 setCollapseSpeed__21dIggyWanKusariPiece_cFi
800bb390 __ct__7dInfo_cFv
800bb3e0 __dt__7dInfo_cFv
800bb430 PlayerStateInit__7dInfo_cFv
800bb470 CourseSelectInit__7dInfo_cFv
800bb5e0 addStockItem__7dInfo_cFi
800bb630 subStockItem__7dInfo_cFi
800bb680 getStockItem__7dInfo_cCFi
800bb6c0 clsStockItem__7dInfo_cFi
800bb700 initGame__7dInfo_cFv
800bb860 initMultiMode__7dInfo_cFv
800bba80 startGame__7dInfo_cFRCQ27dInfo_c15StartGameInfo_s
800bbb80 startStaffCredit__7dInfo_cFv
800bbbf0 initStage__7dInfo_cFv
800bbe70 SetWorldMapEnemy__7dInfo_cFiiRCQ27dInfo_c7enemy_s
800bbeb0 GetWorldMapEnemy__7dInfo_cFii
800bbed0 SetMapEnemyInfo__7dInfo_cFiiii
800bbf10 GetMapEnemyInfo__7dInfo_cFiiRQ27dInfo_c7enemy_s
800bbf70 GetIbaraNow__7dInfo_cFi
800bbf80 GetIbaraOld__7dInfo_cFi
800bbf90 __sinit_\d_info_cpp
800bc010 __arraydtor$68604
800bc030 createMdl__7dKADr_cFv
800bc110 calc_vtx_pos__7dKADr_cFv
800bc200 top_point_set__7dKADr_cFv
800bc210 init__7dKADr_cFUs
800bc270 move__7dKADr_cFRC7mVec3_c
800bc310 draw__7dKADr_cFv
800bc320 doDelete__7dKADr_cFv
800bc370 trans_pos__7dKADr_cFPC7mVec3_cP7mVec3_c
800bc440 timingB__Q27dKADr_c14nodeCallback_cFUlPQ34nw4r3g3d13WorldMtxManipQ34nw4r3g3d6ResMdl
800bc5a0 __dt__Q27dKADr_c14nodeCallback_cFv
800bcd40 calc__15dKinokoliftDr_cFfUs
800bcd60 draw__15dKinokoliftDr_cFRC7mVec3_cR6mMtx_cs
800bce70 remove__15dKinokoliftDr_cFv
800bce80 __ct__13dKinopioMdl_cFUc
800bcf40 __dt__13dKinopioMdl_cFv
800bcfc0 initialize__13dKinopioMdl_cFv
800bcfd0 createPlayerModel__13dKinopioMdl_cFv
800bd1b0 _calc__13dKinopioMdl_cFv
800bd1c0 play__13dKinopioMdl_cFv
800bd1d0 draw__13dKinopioMdl_cFv
800bd1e0 setColorType__13dKinopioMdl_cFUc
800bd3f0 getBodyMdl__12dPlayerMdl_cFv
800bd410 setTexAnmType__13dKinopioMdl_cFQ212dPyMdlBase_c12TexAnmType_e
800bd4e0 getBodyTexAnm__13dKinopioMdl_cFv
800bd9a0 callbackTimingA__13dKinopioMdl_cFPQ34nw4r3g3d12ChrAnmResultQ34nw4r3g3d7ResNode
800bd9d0 updateBonusCap__12dPyMdlBase_cFv
800bd9e0 offStarEffect__12dPyMdlBase_cFv
800bd9f0 onStarEffect__12dPyMdlBase_cFv
800bda30 setPropelScale__12dPlayerMdl_cFf
800bda40 getPropelRollAngle__12dPlayerMdl_cCFv
800bda50 setPropelRollAngle__12dPlayerMdl_cFs
800bda60 getPropelRollSpeed__12dPlayerMdl_cCFv
800bda70 setPropelRollSpeed__12dPlayerMdl_cFs
800bda80 getAnmResFile__12dPlayerMdl_cCFv
800bda90 getFaceJointIdx__12dPlayerMdl_cCFv
800c0de0 Init__6dLightFv
800c1070 __ct__10dLineMng_cFv
800c1180 __dt__77sFStateStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv
800c1210 __dt__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv
800c12a0 __dt__49sFStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c>Fv
800c1310 __dt__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800c1370 __dt__26sFStateFct_c<10dLineMng_c>Fv
800c13b0 __dt__23sFState_c<10dLineMng_c>Fv
800c1510 changeState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>FRC12sStateIDIf_c
800c1530 move__10dLineMng_cFv
800c1590 executeState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv
800c15b0 GetPos__10dLineMng_cCFv
800c15d0 SetPos__10dLineMng_cFRC7mVec2_c
800c15f0 CalcAdjustPosY__10dLineMng_cFff
800c17f0 getStateID__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>CFv
800c1810 SetBaseSpeed__10dLineMng_cFf
800c1830 acm_angle__10dLineMng_cCFv
800c1880 start_line_move__10dLineMng_cFv
800c1a80 change_dir__10dLineMng_cFv
800c1aa0 getLineUnitNo__10dLineMng_cFff
800c1bb0 check_term__10dLineMng_cFv
800c1d40 line_cross_range_check__10dLineMng_cFfff
800c2110 line_cross_chk3__10dLineMng_cFfRC7mVec2_cRC7mVec2_c
800c2220 height_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c2330 width_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c2370 line0_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c23f0 line1_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c2460 line3h_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c24c0 line3v_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c2520 line4_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c2580 line5_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c25e0 line7_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c2660 line8_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c26f0 line9_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c2760 lineA_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c27f0 lineB_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c2880 lineC_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c2910 lineD_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c2990 lineE_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
800c5250 move_on_circle_speedset__10dLineMng_cFff
800c5380 move_on_circle1__10dLineMng_cFff
800c54a0 move_on_circle2__10dLineMng_cFff
800c55e0 move_on_circle3__10dLineMng_cFff
800c5710 move_on_circle4__10dLineMng_cFff
800c5850 initializeState_Idle__10dLineMng_cFv
800c5860 finalizeState_Idle__10dLineMng_cFv
800c5870 executeState_Idle__10dLineMng_cFv
800c5880 initializeState_FallDown__10dLineMng_cFv
800c5890 finalizeState_FallDown__10dLineMng_cFv
800c58a0 executeState_FallDown__10dLineMng_cFv
800c58e0 initializeState_Left45__10dLineMng_cFv
800c5940 finalizeState_Left45__10dLineMng_cFv
800c5950 executeState_Left45__10dLineMng_cFv
800c5a40 initializeState_Right45__10dLineMng_cFv
800c5a90 finalizeState_Right45__10dLineMng_cFv
800c5aa0 executeState_Right45__10dLineMng_cFv
800c5b90 initializeState_Side__10dLineMng_cFv
800c5be0 finalizeState_Side__10dLineMng_cFv
800c5bf0 executeState_Side__10dLineMng_cFv
800c5cc0 initializeState_Height__10dLineMng_cFv
800c5d10 finalizeState_Height__10dLineMng_cFv
800c5d20 executeState_Height__10dLineMng_cFv
800c5df0 initializeState_CornerHeightLine__10dLineMng_cFv
800c5e40 finalizeState_CornerHeightLine__10dLineMng_cFv
800c5e50 executeState_CornerHeightLine__10dLineMng_cFv
800c5f30 initializeState_CornerSideLine__10dLineMng_cFv
800c5f80 finalizeState_CornerSideLine__10dLineMng_cFv
800c5f90 executeState_CornerSideLine__10dLineMng_cFv
800c6070 initializeState_Left30Left__10dLineMng_cFv
800c60e0 finalizeState_Left30Left__10dLineMng_cFv
800c60f0 executeState_Left30Left__10dLineMng_cFv
800c6280 initializeState_Left30Right__10dLineMng_cFv
800c62f0 finalizeState_Left30Right__10dLineMng_cFv
800c6300 executeState_Left30Right__10dLineMng_cFv
800c6490 initializeState_Right30Left__10dLineMng_cFv
800c64f0 finalizeState_Right30Left__10dLineMng_cFv
800c6500 executeState_Right30Left__10dLineMng_cFv
800c66a0 initializeState_Right30Right__10dLineMng_cFv
800c6700 finalizeState_Right30Right__10dLineMng_cFv
800c6710 executeState_Right30Right__10dLineMng_cFv
800c68b0 initializeState_Left60Up__10dLineMng_cFv
800c6920 finalizeState_Left60Up__10dLineMng_cFv
800c6930 executeState_Left60Up__10dLineMng_cFv
